Na drodze zemsty;American Muscle;2014
Wataha u drzwi;The Wolves at the Door;2016
Carrie Pilby;;2016
Ham-jeong;;2015
Below the Surface;;2016
Uciszone;Gyeong-seong-hak-gyo: sa-la-jin so-nyeo-deul;2015
Tancerka;La danseuse;2016
Shimmer Lake;;2017
Chong Sheng 3D;;2014
Potwór z Martfű;A martfüi rém;2016
Zagubieni w słońcu;Lost in the Sun;2015
Bachanalia;Bacchanalia;2014
Młodzi Tytani: Zdradziecki pakt;Teen Titans: The Judas Contract;2017
PolandJa;;2017
John Wick 2;John Wick: Chapter Two;2017
Terra Formars;;2016
Fritz Bauer kontra państwo;Der Staat gegen Fritz Bauer;2015
Nasz kochany Damilola;Damilola, Our Loved Boy;2016
Baywatch. Słoneczny patrol;Baywatch;2017
Niech Bóg nam wybaczy;Que Dios nos perdone;2016
W ukryciu;Crawlspace;2016
Owczy pęd;Pecore in erba;2015
Kobiecy świat;Certain Women;2016
Dzielny kogut Maniek;Un gallo con muchos huevos;2015
Skrzypek;The Violin Player;2016
The Reconstruction of William Zero;;2014
Chronicznie miejski;Chronically Metropolitan;2016
Ostatni Hiszpanie na Filipinach;1898. Los últimos de Filipinas;2016
T2: Trainspotting;;2017
Imperium;;2016
Piraci z Karaibów: Zemsta Salazara;Pirates of the Caribbean: Dead Men Tell No Tales;2017
Za niebieskimi drzwiami;;2016
Jeździec bawołów;Buffalo Rider;2015
Lekarstwo na życie;A Cure for Wellness;2016
Ocean desperacji;Extortion;2017
Płoty;Fences;2016
Hollarsowie;The Hollars;2016
Catfight;;2016
Manchester by the Sea;;2016
Mój przyjaciel smok;Pete's Dragon;2016
Smerfy: Poszukiwacze zaginionej wioski;Smurfs: The Lost Village;2017
Moonlight;;2016
El hilo rojo;;2016
Percentage;;2014
Sun Belt Express;;2014
Człowiek o tysiącu twarzy;El hombre de las mil caras;2016
Back in the Day;;2016
Mecz życia;Kule kidz gråter ikke;2014
Był sobie pies;A Dog's Purpose;2017
Dziewczyna z Brestu;La fille de Brest;2016
Porwany;Kidnap;2017
We Are Family;;2016
Supermodel;;2016
The Shadow Effect;;2016
Dziedzictwo krwi;Blood Father;2016
Operacja Anthropoid;Anthropoid;2016
Sucker Punch;;2011
Jess & James;;2015
Miłość Nie Wybiera;;2016
Obcy: Przymierze;Alien: Covenant;2017
Rangoon;;2017
Kot Bob i ja;A Street Cat Named Bob;2016
Elle;;2016
Futuro Beach;Praia do Futuro;2014
Złocisty ptak;A Yellow Bird;2016
Appleseed Alpha;;2014
Bóg nie umarł 2;God's Not Dead 2;2016
Archie - cyberpies;A.R.C.H.I.E.;2015
Machina wojenna;War Machine;2017
Amerykańska sielanka;American Pastoral;2016
Zai Jian, Zai Ye Bu Jian;;2016
Honorowy obywatel;El ciudadano ilustre;2016
Nae-boo-ja-deul;;2014
John Wick 2;John Wick: Chapter Two;2017
Szaleni w miłości;Eperdument;2016
xXx: Reaktywacja;xXx: Return of Xander Cage;2017
Ciemniejsza strona Greya;Fifty Shades Darker;2017
Hobbit: Pustkowie Smauga;The Hobbit: The Desolation of Smaug;2013
Ustawka;Fist Fight;2017
